Microsoft Windows [Version 10.0.19045.6466]
(c) Microsoft Corporation. All rights reserved.

C:\Users\BIJAY DAS>snowsql -v
Version: 1.5.1

C:\Users\BIJAY DAS>snowsql -a URSUXCZ-DW33045 -u BIJU1994
Password:
* SnowSQL * v1.5.1
Type SQL statements or !help
BIJU1994#COMPUTE_WH@(no database).(no schema)>show DATABASES;
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
| created_on                    | name                  | is_default | is_current | origin                                               | owner        | comment                                                               | options | retention_time | kind              | owner_role_type | object_visibility | data_quality_monitoring_settings | resharing_settings |
|-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------|
| 2026-09-11 08:10:28.984 -0700 | DEMOPROJECTDATA       | N          | N          |                                                      | ACCOUNTADMIN |                                                                       |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:08.465 -0700 | SNOWFLAKE             | N          | N          | SNOWFLAKE.ACCOUNT_USAGE                              |              |                                                                       |         | 0              | APPLICATION       |                 | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:13.421 -0700 | SNOWFLAKE_LEARNING_DB | N          | N          |                                                      | ACCOUNTADMIN | Created by Snowflake during account provisioning                      |         | 1              | STANDARD          | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:56:12.933 -0700 | SNOWFLAKE_SAMPLE_DATA | N          | N          | SFSALESSHARED.SFC_SAMPLES_AZCENTRALINDIA.SAMPLE_DATA | ACCOUNTADMIN | Preloaded TPCH Data provided by Snowflake during account provisioning |         | 0              | IMPORTED DATABASE | ROLE            | NULL              | NULL                             | NULL               |
| 2026-09-11 07:58:21.993 -0700 | USER$BIJU1994         | N          | N          |                                                      |              |                                                                       |         | 1              | PERSONAL DATABASE |                 | NULL              | NULL                             | NULL               |
+-------------------------------+-----------------------+------------+------------+------------------------------------------------------+--------------+-----------------------------------------------------------------------+---------+----------------+-------------------+-----------------+-------------------+----------------------------------+--------------------+
5 Row(s) produced. Time Elapsed: 0.326s
BIJU1994#COMPUTE_WH@(no database).(no schema)>show TABLES;
+-------------------------------+-------------------------------------+-----------------------+----------------+-------+-----------------------------------+-------------------------------------------+--------------+----------------+--------------+----------------+----------------------+-----------------+---------------------+------------------------------+---------------------------+-------------+-------------------------+-----------------+----------+-----------+------------+------------+--------------+----------------+---------------+---------------+
| created_on                    | name                                | database_name         | schema_name    | kind  | comment                           | cluster_by                                |         rows |          bytes | owner        | retention_time | automatic_clustering | change_tracking | search_optimization | search_optimization_progress | search_optimization_bytes | is_external | enable_schema_evolution | owner_role_type | is_event | is_hybrid | is_iceberg | is_dynamic | is_immutable | is_interactive | row_timestamp | error_logging |
| Jones    | Pen Set |     565.22 |
| Jones    | Pen     |     575.36 |
| Kivell   | Desk    |     625    |
+----------+---------+------------+
20 Row(s) produced. Time Elapsed: 0.331s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $3 Name,$4 Items,sum($7) Total_Cost FROM @CSV_STAGE/SampleData.csv.gz
                                      GROUP by $3,$4
                                      HAVING sum($7) > = 250
                                      ORDER BY Total_Cost DESC
                                      LIMIT 20;
001003 (42000): SQL compilation error:
syntax error line 3 at position 17 unexpected '='.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $3 Name,$4 Items,sum($7) Total_Cost FROM @CSV_STAGE/SampleData.csv.gz
                                      GROUP by $3,$4
                                      HAVING sum($7) >= 250
                                      ORDER BY Total_Cost DESC
                                      LIMIT 20;
+----------+---------+------------+
| NAME     | ITEMS   | TOTAL_COST |
|----------+---------+------------|
| Jardine  | Binder  |    1933.95 |
| Parent   | Binder  |    1619.19 |
| Kivell   | Pen Set |    1484.94 |
| Smith    | Binder  |    1305    |
| Parent   | Pen Set |    1183.26 |
| Thompson | Binder  |    1139.43 |
| Gill     | Binder  |    1132.74 |
| Kivell   | Binder  |     999.5  |
| Jones    | Binder  |     858.76 |
| Sorvino  | Desk    |     825    |
| Morgan   | Pen Set |     686.95 |
| Jardine  | Pencil  |     628.74 |
| Kivell   | Desk    |     625    |
| Jones    | Pen     |     575.36 |
| Jones    | Pen Set |     565.22 |
| Gill     | Pen     |     539.73 |
| Howard   | Pen     |     479.04 |
| Morgan   | Pencil  |     449.1  |
| Jones    | Pencil  |     363.7  |
| Parent   | Pen     |     299.85 |
+----------+---------+------------+
20 Row(s) produced. Time Elapsed: 0.361s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT $3 Name,$4 Items,sum($7) Total_Cost FROM @CSV_STAGE/SampleData.csv.gz
                                      GROUP by $3,$4
                                      HAVING sum($7) >= 250
                                      ORDER BY Total_Cost
                                      LIMIT 20;
+----------+---------+------------+
| NAME     | ITEMS   | TOTAL_COST |
|----------+---------+------------|
| Smith    | Desk    |     250    |
| Morgan   | Binder  |     251.72 |
| Andrews  | Pencil  |     298.65 |
| Parent   | Pen     |     299.85 |
| Jones    | Pencil  |     363.7  |
| Morgan   | Pencil  |     449.1  |
| Howard   | Pen     |     479.04 |
| Gill     | Pen     |     539.73 |
| Jones    | Pen Set |     565.22 |
| Jones    | Pen     |     575.36 |
| Kivell   | Desk    |     625    |
| Jardine  | Pencil  |     628.74 |
| Morgan   | Pen Set |     686.95 |
| Sorvino  | Desk    |     825    |
| Jones    | Binder  |     858.76 |
| Kivell   | Binder  |     999.5  |
| Gill     | Binder  |    1132.74 |
| Thompson | Binder  |    1139.43 |
| Parent   | Pen Set |    1183.26 |
| Smith    | Binder  |    1305    |
+----------+---------+------------+
20 Row(s) produced. Time Elapsed: 0.877s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>CREATE or REPLACE TABLE Order(
                                      OrderDate DATE, )
001003 (42000): SQL compilation error:
syntax error line 1 at position 24 unexpected 'Order'.
syntax error line 2 at position 16 unexpected ')'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>CREATE or REPLACE TABLE Order(
                                      OrderDate DATE,
                                      Region VARCHAR,
                                      Rep VARCHAR,
                                      Item VARCHAR,
                                      Units int,
                                      Unit_Cost DECIMAL(10,2),
                                      Total DECIMAL(10,2)
                                      );
001003 (42000): SQL compilation error:
syntax error line 1 at position 24 unexpected 'Order'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>CREATE TABLE Order(
                                      OrderDate DATE,
                                      Region VARCHAR,
                                      Rep VARCHAR,
                                      Item VARCHAR,
                                      Units int,
                                      Unit_Cost DECIMAL(10,2),
                                      Total DECIMAL(10,2)
                                      );
001003 (42000): SQL compilation error:
syntax error line 1 at position 13 unexpected 'Order'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>CREATE TABLE Order_Details(
                                      OrderDate DATE,
                                      Region VARCHAR,
                                      Rep VARCHAR,
                                      Item VARCHAR,
                                      Units int,
                                      Unit_Cost DECIMAL(10,2),
                                      Total DECIMAL(10,2)
                                      );
+-------------------------------------------+
| status                                    |
|-------------------------------------------|
| Table ORDER_DETAILS successfully created. |
+-------------------------------------------+
1 Row(s) produced. Time Elapsed: 0.426s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT * FROM ORDER_DETAILS;
+-----------+--------+-----+------+-------+-----------+-------+
| ORDERDATE | REGION | REP | ITEM | UNITS | UNIT_COST | TOTAL |
|-----------+--------+-----+------+-------+-----------+-------|
+-----------+--------+-----+------+-------+-----------+-------+
0 Row(s) produced. Time Elapsed: 0.219s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>COPY into ORDER_DETAILS
                                      FROM @csv_stage/Sampledata.csv.gz;
+---------------------------------------+
| status                                |
|---------------------------------------|
| Copy executed with 0 files processed. |
+---------------------------------------+
1 Row(s) produced. Time Elapsed: 4.229s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>SELECT * FROM ORDER_DETAILS;
+-----------+--------+-----+------+-------+-----------+-------+
| ORDERDATE | REGION | REP | ITEM | UNITS | UNIT_COST | TOTAL |
|-----------+--------+-----+------+-------+-----------+-------|
+-----------+--------+-----+------+-------+-----------+-------+
0 Row(s) produced. Time Elapsed: 1.156s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>snowsql -q COPY into ORDER_DETAILS
                                      FROM @csv_stage/Sampledata.csv.gz;
001003 (42000): SQL compilation error:
syntax error line 1 at position 0 unexpected 'snowsql'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>snowsql -q "COPY into ORDER_DETAILS
                                      FROM @csv_stage/Sampledata.csv.gz";
001003 (42000): SQL compilation error:
syntax error line 1 at position 0 unexpected 'snowsql'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>snowsql -q "COPY into ORDER_DETAILS
                                      FROM @csv_stage/Sampledata.csv.gz FILE_FORMAT=(TYPE='CSV' SKIP_HEADER=1);";




001003 (42000): SQL compilation error:
syntax error line 1 at position 0 unexpected 'snowsql'.

BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>snowsql -q "COPY into ORDER_DETAILS
                                      FROM @csv_stage/Sampledata.csv.gz FILE_FORMAT=(TYPE='CSV' SKIP_HEADER=1)";




001003 (42000): SQL compilation error:
syntax error line 1 at position 0 unexpected 'snowsql'.

BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>COPY into ORDER_DETAILS
                                      FROM @csv_stage/Sampledata.csv.gz FILE_FORMAT=(TYPE=CSV SKIP_HEADER=1);




+---------------------------------------+
| status                                |
|---------------------------------------|
| Copy executed with 0 files processed. |
+---------------------------------------+
1 Row(s) produced. Time Elapsed: 2.353s

BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>CREATE STAGE @New_Stage;
001003 (42000): SQL compilation error:
syntax error line 1 at position 13 unexpected '@New_Stage'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>CREATE STAGE New_Stage;
+--------------------------------------------+
| status                                     |
|--------------------------------------------|
| Stage area NEW_STAGE successfully created. |
+--------------------------------------------+
1 Row(s) produced. Time Elapsed: 0.310s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>DESC @New_Stage;
001003 (42000): SQL compilation error:
syntax error line 1 at position 0 unexpected 'DESC'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>DESC STAGE @New_Stage;
001003 (42000): SQL compilation error:
syntax error line 1 at position 11 unexpected '@New_Stage'.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>DESC STAGE New_Stage;
+--------------------+--------------------------------+---------------+-----------------+------------------+
| parent_property    | property                       | property_type | property_value  | property_default |
|--------------------+--------------------------------+---------------+-----------------+------------------|
| STAGE_FILE_FORMAT  | TYPE                           | String        | CSV             | CSV              |
| STAGE_FILE_FORMAT  | RECORD_DELIMITER               | String        | \n              | \n               |
| STAGE_FILE_FORMAT  | FIELD_DELIMITER                | String        | ,               | ,                |
| STAGE_FILE_FORMAT  | FILE_EXTENSION                 | String        |                 |                  |
| STAGE_FILE_FORMAT  | SKIP_HEADER                    | Integer       | 0               | 0                |
| STAGE_FILE_FORMAT  | PARSE_HEADER                   | Boolean       | false           | false            |
| STAGE_FILE_FORMAT  | DATE_FORMAT                    | String        | AUTO            | AUTO             |
| STAGE_FILE_FORMAT  | TIME_FORMAT                    | String        | AUTO            | AUTO             |
| STAGE_FILE_FORMAT  | TIMESTAMP_FORMAT               | String        | AUTO            | AUTO             |
| STAGE_FILE_FORMAT  | BINARY_FORMAT                  | String        | HEX             | HEX              |
| STAGE_FILE_FORMAT  | ESCAPE                         | String        | NONE            | NONE             |
| STAGE_FILE_FORMAT  | ESCAPE_UNENCLOSED_FIELD        | String        | \\              | \\               |
| STAGE_FILE_FORMAT  | TRIM_SPACE                     | Boolean       | false           | false            |
| STAGE_FILE_FORMAT  | FIELD_OPTIONALLY_ENCLOSED_BY   | String        | NONE            | NONE             |
| STAGE_FILE_FORMAT  | NULL_IF                        | List          | [\\N]           | [\\N]            |
| STAGE_FILE_FORMAT  | COMPRESSION                    | String        | AUTO            | AUTO             |
| STAGE_FILE_FORMAT  | ERROR_ON_COLUMN_COUNT_MISMATCH | Boolean       | true            | true             |
| STAGE_FILE_FORMAT  | VALIDATE_UTF8                  | Boolean       | true            | true             |
| STAGE_FILE_FORMAT  | SKIP_BLANK_LINES               | Boolean       | false           | false            |
| STAGE_FILE_FORMAT  | REPLACE_INVALID_CHARACTERS     | Boolean       | false           | false            |
| STAGE_FILE_FORMAT  | EMPTY_FIELD_AS_NULL            | Boolean       | true            | true             |
| STAGE_FILE_FORMAT  | SKIP_BYTE_ORDER_MARK           | Boolean       | true            | true             |
| STAGE_FILE_FORMAT  | ENCODING                       | String        | UTF8            | UTF8             |
| STAGE_FILE_FORMAT  | MULTI_LINE                     | Boolean       | true            | true             |
| STAGE_COPY_OPTIONS | ON_ERROR                       | String        | ABORT_STATEMENT | ABORT_STATEMENT  |
| STAGE_COPY_OPTIONS | SIZE_LIMIT                     | Long          |                 |                  |
| STAGE_COPY_OPTIONS | PURGE                          | Boolean       | false           | false            |
| STAGE_COPY_OPTIONS | RETURN_FAILED_ONLY             | Boolean       | false           | false            |
| STAGE_COPY_OPTIONS | ENFORCE_LENGTH                 | Boolean       | true            | true             |
| STAGE_COPY_OPTIONS | TRUNCATECOLUMNS                | Boolean       | false           | false            |
| STAGE_COPY_OPTIONS | FORCE                          | Boolean       | false           | false            |
| STAGE_LOCATION     | URL                            | String        |                 |                  |
| DIRECTORY          | ENABLE                         | Boolean       | false           | false            |
+--------------------+--------------------------------+---------------+-----------------+------------------+
33 Row(s) produced. Time Elapsed: 0.179s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>COPY files INTO @New_Stage FROM @Csv_Stage;
+----------------------+
| file                 |
|----------------------|
| SampleData.csv.gz    |
| customers-100.csv.gz |
| products-100.csv.gz  |
+----------------------+
3 Row(s) produced. Time Elapsed: 1.299s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @New_Stage;
+--------------------------------+------+----------------------------------+-------------------------------+
| name                           | size | md5                              | last_modified                 |
|--------------------------------+------+----------------------------------+-------------------------------|
| new_stage/SampleData.csv.gz    |  752 | 3159947a2c73f177bd573f8cd18247cf | Sun, 20 Sep 2026 11:17:02 GMT |
| new_stage/customers-100.csv.gz | 9456 | af1e744dca20e5db0c0a190e2a1c6406 | Sun, 20 Sep 2026 11:17:02 GMT |
| new_stage/products-100.csv.gz  | 7488 | e459111084583820229f5a405832b3b0 | Sun, 20 Sep 2026 11:17:02 GMT |
+--------------------------------+------+----------------------------------+-------------------------------+
3 Row(s) produced. Time Elapsed: 0.779s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @csv_Stage;
+--------------------------------+------+----------------------------------+-------------------------------+
| name                           | size | md5                              | last_modified                 |
|--------------------------------+------+----------------------------------+-------------------------------|
| csv_stage/SampleData.csv.gz    |  752 | 5fefbcbe8ef9cf10a1e85e868eec01ec | Sun, 20 Sep 2026 09:24:16 GMT |
| csv_stage/customers-100.csv.gz | 9456 | 0179f667dce4839046c72e334bfae3df | Sun, 20 Sep 2026 09:27:33 GMT |
| csv_stage/products-100.csv.gz  | 7488 | f01103ea24eb8935450ab1d0ace90394 | Sun, 20 Sep 2026 09:47:20 GMT |
+--------------------------------+------+----------------------------------+-------------------------------+
3 Row(s) produced. Time Elapsed: 0.222s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>REMOVE @csv_stage;
+--------------------------------+---------+
| name                           | result  |
|--------------------------------+---------|
| csv_stage/products-100.csv.gz  | removed |
| csv_stage/SampleData.csv.gz    | removed |
| csv_stage/customers-100.csv.gz | removed |
+--------------------------------+---------+
3 Row(s) produced. Time Elapsed: 0.255s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @csv_stage;
+------+------+-----+---------------+
| name | size | md5 | last_modified |
|------+------+-----+---------------|
+------+------+-----+---------------+
0 Row(s) produced. Time Elapsed: 0.234s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>COPY into @csv_stage from Demoprojectdata.Raw_Data.Jsondata;
+---------------+-------------+--------------+
| rows_unloaded | input_bytes | output_bytes |
|---------------+-------------+--------------|
|             1 |        3455 |         1177 |
+---------------+-------------+--------------+
1 Row(s) produced. Time Elapsed: 2.322s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @csv_stage;
+-----------------------------+------+----------------------------------+-------------------------------+
| name                        | size | md5                              | last_modified                 |
|-----------------------------+------+----------------------------------+-------------------------------|
| csv_stage/data_0_0_0.csv.gz | 1184 | 792077143b8d40c8b51b9a8baa17cb1e | Sun, 20 Sep 2026 11:23:25 GMT |
+-----------------------------+------+----------------------------------+-------------------------------+
1 Row(s) produced. Time Elapsed: 0.219s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>select $1 from @csv_stage;
+----+
| $1 |
|----|
+----+
0 Row(s) produced. Time Elapsed: 0.970s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>COPY into @csv_stage from Demoprojectdata.Raw_Data.vw_jsondata;
001030 (22000): Files already existing at the unload destination: @csv_stage. Use overwrite option to force unloading.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>REMOVE @csv_stage;
+-----------------------------+---------+
| name                        | result  |
|-----------------------------+---------|
| csv_stage/data_0_0_0.csv.gz | removed |
+-----------------------------+---------+
1 Row(s) produced. Time Elapsed: 0.266s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>COPY into @csv_stage from Demoprojectdata.Raw_Data.vw_jsondata;
+---------------+-------------+--------------+
| rows_unloaded | input_bytes | output_bytes |
|---------------+-------------+--------------|
|            30 |        1671 |          966 |
+---------------+-------------+--------------+
1 Row(s) produced. Time Elapsed: 1.094s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>select $1 from @csv_stage;
+---------------+
| $1            |
|---------------|
| Beijing       |
| Dubai         |
| Los Angeles   |
| Tokyo         |
| Chicago       |
| London        |
| Shanghai      |
| Paris         |
| Dallas        |
| Guangzhou     |
| Amsterdam     |
| Frankfurt     |
| Istanbul      |
| Singapore     |
| Seoul         |
| Denver        |
| Bangkok       |
| New York      |
| Hong Kong     |
| Kuala Lumpur  |
| Madrid        |
| San Francisco |
| Miami         |
| Sydney        |
| Munich        |
| Barcelona     |
| Toronto       |
| Mexico City   |
| Tokyo         |
+---------------+
29 Row(s) produced. Time Elapsed: 0.344s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>select $1,$2,$3 from @csv_stage;
+---------------+-----+----+
| $1            | $2  | $3 |
|---------------+-----+----|
| Beijing       | PEK | CN |
| Dubai         | DXB | AE |
| Los Angeles   | LAX | US |
| Tokyo         | HND | JP |
| Chicago       | ORD | US |
| London        | LHR | GB |
| Shanghai      | PVG | CN |
| Paris         | CDG | FR |
| Dallas        | DFW | US |
| Guangzhou     | CAN | CN |
| Amsterdam     | AMS | NL |
| Frankfurt     | FRA | DE |
| Istanbul      | IST | TR |
| Singapore     | SIN | SG |
| Seoul         | ICN | KR |
| Denver        | DEN | US |
| Bangkok       | BKK | TH |
| New York      | JFK | US |
| Hong Kong     | HKG | HK |
| Kuala Lumpur  | KUL | MY |
| Madrid        | MAD | ES |
| San Francisco | SFO | US |
| Miami         | MIA | US |
| Sydney        | SYD | AU |
| Munich        | MUC | DE |
| Barcelona     | BCN | ES |
| Toronto       | YYZ | CA |
| Mexico City   | MEX | MX |
| Tokyo         | NRT | JP |
+---------------+-----+----+
29 Row(s) produced. Time Elapsed: 0.801s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @csv_stage;
+-----------------------------+------+----------------------------------+-------------------------------+
| name                        | size | md5                              | last_modified                 |
|-----------------------------+------+----------------------------------+-------------------------------|
| csv_stage/data_0_0_0.csv.gz |  976 | acd0ca9a74d4d290e833e81d0fdea4f7 | Sun, 20 Sep 2026 11:25:43 GMT |
+-----------------------------+------+----------------------------------+-------------------------------+
1 Row(s) produced. Time Elapsed: 0.187s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>get @csv_stage file://E:\destination;
+-------------------+------+------------+---------+
| file              | size | status     | message |
|-------------------+------+------------+---------|
| data_0_0_0.csv.gz |  966 | DOWNLOADED |         |
+-------------------+------+------------+---------+
1 Row(s) produced. Time Elapsed: 1.769s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>COPY into @csv_stage from Demoprojectdata.Raw_Data.vw_xmldata;
001030 (22000): Files already existing at the unload destination: @csv_stage. Use overwrite option to force unloading.
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>REMOVE @csv_stage;
+-----------------------------+---------+
| name                        | result  |
|-----------------------------+---------|
| csv_stage/data_0_0_0.csv.gz | removed |
+-----------------------------+---------+
1 Row(s) produced. Time Elapsed: 0.220s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>COPY into @csv_stage from Demoprojectdata.Raw_Data.vw_xmldata;
+---------------+-------------+--------------+
| rows_unloaded | input_bytes | output_bytes |
|---------------+-------------+--------------|
|             2 |          47 |           67 |
+---------------+-------------+--------------+
1 Row(s) produced. Time Elapsed: 1.082s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>list @csv_stage;
+-----------------------------+------+----------------------------------+-------------------------------+
| name                        | size | md5                              | last_modified                 |
|-----------------------------+------+----------------------------------+-------------------------------|
| csv_stage/data_0_0_0.csv.gz |   80 | 3bb3a697118c7dfaf425ee085af8cadb | Sun, 20 Sep 2026 11:34:00 GMT |
+-----------------------------+------+----------------------------------+-------------------------------+
1 Row(s) produced. Time Elapsed: 0.172s
BIJU1994#COMPUTE_WH@SNOWSQL.RAW_LAYER>get @csv_stage file://E:\destination;
+-------------------+------+------------+---------+
| file              | size | status     | message |
|-------------------+------+------------+---------|
| data_0_0_0.csv.gz |   67 | DOWNLOADED |         |
+-------------------+------+------------+---------+
1 Row(s) produced. Time Elapsed: 1.221s
